
70000 data is completely served, file closed

Total traning time : 10


1,  1000/60000, success : 133/1000
2, 32000/60000, success : 965/1000

2, 33000/60000, success : 964/1000

2, 34000/60000, success : 976/1000

2, 35000/60000, success : 962/1000

2, 36000/60000, success : 977/1000

2, 37000/60000, success : 968/1000

2, 38000/60000, success : 963/1000

2, 39000/60000, success : 977/1000

2, 40000/60000, success : 966/1000

0.968700



2, 41000/60000, success : 973/1000

2, 42000/60000, success : 961/1000

2, 43000/60000, success : 962/1000

2, 44000/60000, success : 973/1000

2, 45000/60000, success : 977/1000

2, 46000/60000, success : 965/1000

2, 47000/60000, success : 961/1000

2, 48000/60000, success : 961/1000

2, 49000/60000, success : 981/1000

2, 50000/60000, success : 967/1000

0.968100



2, 51000/60000, success : 963/1000

2, 52000/60000, success : 973/1000

2, 53000/60000, success : 967/1000

2, 54000/60000, success : 970/1000

2, 55000/60000, success : 973/1000

2, 56000/60000, success : 978/1000

2, 57000/60000, success : 978/1000

2, 58000/60000, success : 978/1000

2, 59000/60000, success : 994/1000

2, 60000/60000, success : 982/1000

0.975600



2 test result : 0.974800

Error rate : 0.025200




3,  1000/60000, success : 972/1000

3,  2000/60000, success : 967/1000

3,  3000/60000, success : 982/1000

3,  4000/60000, success : 978/1000

3,  5000/60000, success : 962/1000

3,  6000/60000, success : 974/1000

3,  7000/60000, success : 977/1000

3,  8000/60000, success : 973/1000

3,  9000/60000, success : 965/1000

3, 10000/60000, success : 985/1000

0.973500



3, 11000/60000, success : 973/1000

3, 12000/60000, success : 977/1000

3, 13000/60000, success : 981/1000

3, 14000/60000, success : 968/1000

3, 15000/60000, success : 969/1000

3, 16000/60000, success : 969/1000

3, 17000/60000, success : 974/1000

3, 18000/60000, success : 971/1000

3, 19000/60000, success : 984/1000

3, 20000/60000, success : 977/1000

0.974300



3, 21000/60000, success : 964/1000

3, 22000/60000, success : 978/1000

3, 23000/60000, success : 983/1000

3, 24000/60000, success : 983/1000

3, 25000/60000, success : 976/1000

3, 26000/60000, success : 979/1000

3, 27000/60000, success : 968/1000

3, 28000/60000, success : 974/1000

3, 29000/60000, success : 969/1000

3, 30000/60000, success : 974/1000

0.974800



3, 31000/60000, success : 976/1000

3, 32000/60000, success : 974/1000

3, 33000/60000, success : 968/1000

3, 34000/60000, success : 981/1000

3, 35000/60000, success : 970/1000

3, 36000/60000, success : 980/1000

3, 37000/60000, success : 971/1000

3, 38000/60000, success : 966/1000

3, 39000/60000, success : 984/1000

3, 40000/60000, success : 972/1000

0.974200



3, 41000/60000, success : 980/1000

3, 42000/60000, success : 967/1000

3, 43000/60000, success : 971/1000

3, 44000/60000, success : 979/1000

3, 45000/60000, success : 976/1000

3, 46000/60000, success : 975/1000

3, 47000/60000, success : 968/1000

3, 48000/60000, success : 969/1000

3, 49000/60000, success : 988/1000

3, 50000/60000, success : 966/1000

0.973900



3, 51000/60000, success : 968/1000

3, 52000/60000, success : 976/1000

3, 53000/60000, success : 973/1000

3, 54000/60000, success : 973/1000

3, 55000/60000, success : 980/1000

3, 56000/60000, success : 983/1000

3, 57000/60000, success : 984/1000

3, 58000/60000, success : 985/1000

3, 59000/60000, success : 991/1000

3, 60000/60000, success : 982/1000

0.979500



3 test result : 0.977400

Error rate : 0.022600




4,  1000/60000, success : 980/1000

4,  2000/60000, success : 970/1000

4,  3000/60000, success : 984/1000

4,  4000/60000, success : 979/1000

4,  5000/60000, success : 972/1000

4,  6000/60000, success : 976/1000

4,  7000/60000, success : 979/1000

4,  8000/60000, success : 975/1000

4,  9000/60000, success : 979/1000

4, 10000/60000, success : 986/1000

0.978000



4, 11000/60000, success : 979/1000

4, 12000/60000, success : 983/1000

4, 13000/60000, success : 980/1000

4, 14000/60000, success : 970/1000

4, 15000/60000, success : 976/1000

4, 16000/60000, success : 977/1000

4, 17000/60000, success : 979/1000

4, 18000/60000, success : 972/1000

4, 19000/60000, success : 984/1000

4, 20000/60000, success : 982/1000

0.978200



4, 21000/60000, success : 968/1000

4, 22000/60000, success : 980/1000

4, 23000/60000, success : 984/1000

4, 24000/60000, success : 986/1000

4, 25000/60000, success : 977/1000

4, 26000/60000, success : 976/1000

4, 27000/60000, success : 971/1000

4, 28000/60000, success : 979/1000

4, 29000/60000, success : 969/1000

4, 30000/60000, success : 983/1000

0.977300



4, 31000/60000, success : 981/1000

4, 32000/60000, success : 979/1000

4, 33000/60000, success : 972/1000

4, 34000/60000, success : 986/1000

4, 35000/60000, success : 975/1000

4, 36000/60000, success : 982/1000

4, 37000/60000, success : 977/1000

4, 38000/60000, success : 971/1000

4, 39000/60000, success : 985/1000

4, 40000/60000, success : 982/1000

0.979000



4, 41000/60000, success : 982/1000

4, 42000/60000, success : 969/1000

4, 43000/60000, success : 974/1000

4, 44000/60000, success : 982/1000

4, 45000/60000, success : 977/1000

4, 46000/60000, success : 976/1000

4, 47000/60000, success : 970/1000

4, 48000/60000, success : 971/1000

4, 49000/60000, success : 988/1000

4, 50000/60000, success : 974/1000

0.976300



4, 51000/60000, success : 975/1000

4, 52000/60000, success : 981/1000

4, 53000/60000, success : 979/1000

4, 54000/60000, success : 980/1000

4, 55000/60000, success : 983/1000

4, 56000/60000, success : 980/1000

4, 57000/60000, success : 985/1000

4, 58000/60000, success : 987/1000

4, 59000/60000, success : 996/1000

4, 60000/60000, success : 982/1000

0.982800



4 test result : 0.979900

Error rate : 0.020100




5,  1000/60000, success : 981/1000

5,  2000/60000, success : 976/1000

5,  3000/60000, success : 982/1000

5,  4000/60000, success : 982/1000

5,  5000/60000, success : 973/1000

5,  6000/60000, success : 976/1000

5,  7000/60000, success : 982/1000

5,  8000/60000, success : 976/1000

5,  9000/60000, success : 976/1000

5, 10000/60000, success : 989/1000

0.979300



5, 11000/60000, success : 980/1000

5, 12000/60000, success : 986/1000

5, 13000/60000, success : 986/1000

5, 14000/60000, success : 976/1000

5, 15000/60000, success : 976/1000

5, 16000/60000, success : 979/1000

5, 17000/60000, success : 984/1000

5, 18000/60000, success : 976/1000

5, 19000/60000, success : 986/1000

5, 20000/60000, success : 984/1000

0.981300



5, 21000/60000, success : 976/1000

5, 22000/60000, success : 983/1000

5, 23000/60000, success : 987/1000

5, 24000/60000, success : 988/1000

5, 25000/60000, success : 982/1000

5, 26000/60000, success : 981/1000

5, 27000/60000, success : 975/1000

5, 28000/60000, success : 984/1000

5, 29000/60000, success : 977/1000

5, 30000/60000, success : 986/1000

0.981900



5, 31000/60000, success : 985/1000

5, 32000/60000, success : 981/1000

5, 33000/60000, success : 972/1000

5, 34000/60000, success : 989/1000

5, 35000/60000, success : 974/1000

5, 36000/60000, success : 981/1000

5, 37000/60000, success : 983/1000

5, 38000/60000, success : 971/1000

5, 39000/60000, success : 986/1000

5, 40000/60000, success : 981/1000

0.980300



5, 41000/60000, success : 983/1000

5, 42000/60000, success : 975/1000

5, 43000/60000, success : 974/1000

5, 44000/60000, success : 985/1000

5, 45000/60000, success : 979/1000

5, 46000/60000, success : 985/1000

5, 47000/60000, success : 971/1000

5, 48000/60000, success : 976/1000

5, 49000/60000, success : 991/1000

5, 50000/60000, success : 970/1000

0.978900



5, 51000/60000, success : 978/1000

5, 52000/60000, success : 982/1000

5, 53000/60000, success : 978/1000

5, 54000/60000, success : 984/1000

5, 55000/60000, success : 982/1000

5, 56000/60000, success : 981/1000

5, 57000/60000, success : 987/1000

5, 58000/60000, success : 989/1000

5, 59000/60000, success : 997/1000

5, 60000/60000, success : 981/1000

0.983900



5 test result : 0.981400

Error rate : 0.018600




6,  1000/60000, success : 980/1000

6,  2000/60000, success : 980/1000

6,  3000/60000, success : 983/1000

6,  4000/60000, success : 987/1000

6,  5000/60000, success : 981/1000

6,  6000/60000, success : 980/1000

6,  7000/60000, success : 985/1000

6,  8000/60000, success : 977/1000

6,  9000/60000, success : 980/1000

6, 10000/60000, success : 986/1000

0.981900



6, 11000/60000, success : 978/1000

6, 12000/60000, success : 984/1000

6, 13000/60000, success : 987/1000

6, 14000/60000, success : 979/1000

6, 15000/60000, success : 981/1000

6, 16000/60000, success : 983/1000

6, 17000/60000, success : 987/1000

6, 18000/60000, success : 980/1000

6, 19000/60000, success : 985/1000

6, 20000/60000, success : 984/1000

0.982800



6, 21000/60000, success : 976/1000

6, 22000/60000, success : 987/1000

6, 23000/60000, success : 989/1000

6, 24000/60000, success : 990/1000

6, 25000/60000, success : 987/1000

6, 26000/60000, success : 980/1000

6, 27000/60000, success : 977/1000

6, 28000/60000, success : 986/1000

6, 29000/60000, success : 981/1000

6, 30000/60000, success : 984/1000

0.983700



6, 31000/60000, success : 988/1000

6, 32000/60000, success : 981/1000

6, 33000/60000, success : 977/1000

6, 34000/60000, success : 987/1000

6, 35000/60000, success : 982/1000

6, 36000/60000, success : 983/1000

6, 37000/60000, success : 984/1000

6, 38000/60000, success : 973/1000

6, 39000/60000, success : 984/1000

6, 40000/60000, success : 982/1000

0.982100



6, 41000/60000, success : 986/1000

6, 42000/60000, success : 979/1000

6, 43000/60000, success : 979/1000

6, 44000/60000, success : 985/1000

6, 45000/60000, success : 984/1000

6, 46000/60000, success : 985/1000

6, 47000/60000, success : 972/1000

6, 48000/60000, success : 975/1000

6, 49000/60000, success : 990/1000

6, 50000/60000, success : 979/1000

0.981400



6, 51000/60000, success : 983/1000

6, 52000/60000, success : 983/1000

6, 53000/60000, success : 978/1000

6, 54000/60000, success : 987/1000

6, 55000/60000, success : 988/1000

6, 56000/60000, success : 982/1000

6, 57000/60000, success : 990/1000

6, 58000/60000, success : 991/1000

6, 59000/60000, success : 998/1000

6, 60000/60000, success : 984/1000

0.986400



6 test result : 0.983100

Error rate : 0.016900




7,  1000/60000, success : 981/1000

7,  2000/60000, success : 981/1000

7,  3000/60000, success : 986/1000

7,  4000/60000, success : 987/1000

7,  5000/60000, success : 980/1000

7,  6000/60000, success : 981/1000

7,  7000/60000, success : 986/1000

7,  8000/60000, success : 973/1000

7,  9000/60000, success : 980/1000

7, 10000/60000, success : 988/1000

0.982300



7, 11000/60000, success : 979/1000

7, 12000/60000, success : 989/1000

7, 13000/60000, success : 989/1000

7, 14000/60000, success : 982/1000

7, 15000/60000, success : 982/1000

7, 16000/60000, success : 984/1000

7, 17000/60000, success : 986/1000

7, 18000/60000, success : 982/1000

7, 19000/60000, success : 988/1000

7, 20000/60000, success : 986/1000

0.984700



7, 21000/60000, success : 980/1000

7, 22000/60000, success : 988/1000

7, 23000/60000, success : 985/1000

7, 24000/60000, success : 989/1000

7, 25000/60000, success : 987/1000

7, 26000/60000, success : 982/1000

7, 27000/60000, success : 974/1000

7, 28000/60000, success : 985/1000

7, 29000/60000, success : 979/1000

7, 30000/60000, success : 985/1000

0.983400



7, 31000/60000, success : 986/1000

7, 32000/60000, success : 982/1000

7, 33000/60000, success : 976/1000

7, 34000/60000, success : 987/1000

7, 35000/60000, success : 984/1000

7, 36000/60000, success : 989/1000

7, 37000/60000, success : 986/1000

7, 38000/60000, success : 975/1000

7, 39000/60000, success : 983/1000

7, 40000/60000, success : 980/1000

0.982800



7, 41000/60000, success : 988/1000

7, 42000/60000, success : 979/1000

7, 43000/60000, success : 975/1000

7, 44000/60000, success : 986/1000

7, 45000/60000, success : 986/1000

7, 46000/60000, success : 985/1000

7, 47000/60000, success : 980/1000

7, 48000/60000, success : 976/1000

7, 49000/60000, success : 991/1000

7, 50000/60000, success : 978/1000

0.982400



7, 51000/60000, success : 986/1000

7, 52000/60000, success : 986/1000

7, 53000/60000, success : 983/1000

7, 54000/60000, success : 988/1000

7, 55000/60000, success : 986/1000

7, 56000/60000, success : 988/1000

7, 57000/60000, success : 989/1000

7, 58000/60000, success : 991/1000

7, 59000/60000, success : 998/1000

7, 60000/60000, success : 983/1000

0.987800



7 test result : 0.981100

Error rate : 0.018900




8,  1000/60000, success : 981/1000

8,  2000/60000, success : 981/1000

8,  3000/60000, success : 986/1000

8,  4000/60000, success : 991/1000

8,  5000/60000, success : 977/1000

8,  6000/60000, success : 982/1000

8,  7000/60000, success : 985/1000

8,  8000/60000, success : 977/1000

8,  9000/60000, success : 983/1000

8, 10000/60000, success : 988/1000

0.983100



8, 11000/60000, success : 977/1000

8, 12000/60000, success : 987/1000

8, 13000/60000, success : 990/1000

8, 14000/60000, success : 982/1000

8, 15000/60000, success : 984/1000

8, 16000/60000, success : 985/1000

8, 17000/60000, success : 986/1000

8, 18000/60000, success : 982/1000

8, 19000/60000, success : 990/1000

8, 20000/60000, success : 985/1000

0.984800



8, 21000/60000, success : 983/1000

8, 22000/60000, success : 989/1000

8, 23000/60000, success : 987/1000

8, 24000/60000, success : 992/1000

8, 25000/60000, success : 988/1000

8, 26000/60000, success : 985/1000

8, 27000/60000, success : 975/1000

8, 28000/60000, success : 985/1000

8, 29000/60000, success : 983/1000

8, 30000/60000, success : 990/1000

0.985700



8, 31000/60000, success : 987/1000

8, 32000/60000, success : 984/1000

8, 33000/60000, success : 976/1000

8, 34000/60000, success : 991/1000

8, 35000/60000, success : 982/1000

8, 36000/60000, success : 988/1000

8, 37000/60000, success : 986/1000

8, 38000/60000, success : 979/1000

8, 39000/60000, success : 985/1000

8, 40000/60000, success : 984/1000

0.984200



8, 41000/60000, success : 990/1000

8, 42000/60000, success : 981/1000

8, 43000/60000, success : 978/1000

8, 44000/60000, success : 990/1000

8, 45000/60000, success : 985/1000

8, 46000/60000, success : 985/1000

8, 47000/60000, success : 982/1000

8, 48000/60000, success : 977/1000

8, 49000/60000, success : 990/1000

8, 50000/60000, success : 979/1000

0.983700



8, 51000/60000, success : 988/1000

8, 52000/60000, success : 986/1000

8, 53000/60000, success : 985/1000

8, 54000/60000, success : 988/1000

8, 55000/60000, success : 985/1000

8, 56000/60000, success : 985/1000

8, 57000/60000, success : 987/1000

8, 58000/60000, success : 989/1000

8, 59000/60000, success : 998/1000

8, 60000/60000, success : 986/1000

0.987700



8 test result : 0.984600

Error rate : 0.015400




9,  1000/60000, success : 981/1000

9,  2000/60000, success : 981/1000

9,  3000/60000, success : 988/1000

9,  4000/60000, success : 992/1000

9,  5000/60000, success : 982/1000

9,  6000/60000, success : 984/1000

9,  7000/60000, success : 989/1000

9,  8000/60000, success : 981/1000

9,  9000/60000, success : 983/1000

9, 10000/60000, success : 990/1000

0.985100



9, 11000/60000, success : 984/1000

9, 12000/60000, success : 989/1000

9, 13000/60000, success : 990/1000

9, 14000/60000, success : 984/1000

9, 15000/60000, success : 985/1000

9, 16000/60000, success : 986/1000

9, 17000/60000, success : 988/1000

9, 18000/60000, success : 984/1000

9, 19000/60000, success : 989/1000

9, 20000/60000, success : 987/1000

0.986600



9, 21000/60000, success : 986/1000

9, 22000/60000, success : 990/1000

9, 23000/60000, success : 989/1000

9, 24000/60000, success : 992/1000

9, 25000/60000, success : 989/1000

9, 26000/60000, success : 987/1000

9, 27000/60000, success : 981/1000

9, 28000/60000, success : 988/1000

9, 29000/60000, success : 985/1000

9, 30000/60000, success : 991/1000

0.987800



9, 31000/60000, success : 988/1000

9, 32000/60000, success : 983/1000

9, 33000/60000, success : 978/1000

9, 34000/60000, success : 993/1000

9, 35000/60000, success : 981/1000

9, 36000/60000, success : 989/1000

9, 37000/60000, success : 992/1000

9, 38000/60000, success : 977/1000

9, 39000/60000, success : 984/1000

9, 40000/60000, success : 986/1000

0.985100



9, 41000/60000, success : 988/1000

9, 42000/60000, success : 981/1000

9, 43000/60000, success : 979/1000

9, 44000/60000, success : 993/1000

9, 45000/60000, success : 986/1000

9, 46000/60000, success : 988/1000

9, 47000/60000, success : 982/1000

9, 48000/60000, success : 973/1000

9, 49000/60000, success : 991/1000

9, 50000/60000, success : 981/1000

0.984200



9, 51000/60000, success : 987/1000

9, 52000/60000, success : 987/1000

9, 53000/60000, success : 986/1000

9, 54000/60000, success : 986/1000

9, 55000/60000, success : 986/1000

9, 56000/60000, success : 987/1000

9, 57000/60000, success : 988/1000

9, 58000/60000, success : 994/1000

9, 59000/60000, success : 998/1000

9, 60000/60000, success : 987/1000

0.988600



9 test result : 0.984700

Error rate : 0.015300




10,  1000/60000, success : 981/1000

10,  2000/60000, success : 983/1000

10,  3000/60000, success : 988/1000

10,  4000/60000, success : 993/1000

10,  5000/60000, success : 984/1000

10,  6000/60000, success : 984/1000

10,  7000/60000, success : 988/1000

10,  8000/60000, success : 977/1000

10,  9000/60000, success : 987/1000

10, 10000/60000, success : 991/1000

0.985600



10, 11000/60000, success : 982/1000

10, 12000/60000, success : 988/1000

10, 13000/60000, success : 990/1000

10, 14000/60000, success : 985/1000

10, 15000/60000, success : 988/1000

10, 16000/60000, success : 987/1000

10, 17000/60000, success : 988/1000

10, 18000/60000, success : 986/1000

10, 19000/60000, success : 991/1000

10, 20000/60000, success : 989/1000

0.987400



10, 21000/60000, success : 991/1000

10, 22000/60000, success : 992/1000

10, 23000/60000, success : 990/1000

10, 24000/60000, success : 992/1000

10, 25000/60000, success : 992/1000

10, 26000/60000, success : 987/1000

10, 27000/60000, success : 981/1000

10, 28000/60000, success : 990/1000

10, 29000/60000, success : 987/1000

10, 30000/60000, success : 993/1000

0.989500



10, 31000/60000, success : 990/1000

10, 32000/60000, success : 986/1000

10, 33000/60000, success : 978/1000

10, 34000/60000, success : 991/1000

10, 35000/60000, success : 986/1000

10, 36000/60000, success : 990/1000

10, 37000/60000, success : 991/1000

10, 38000/60000, success : 980/1000

10, 39000/60000, success : 985/1000

10, 40000/60000, success : 985/1000

0.986200



10, 41000/60000, success : 988/1000

10, 42000/60000, success : 982/1000

10, 43000/60000, success : 981/1000

10, 44000/60000, success : 990/1000

10, 45000/60000, success : 986/1000

10, 46000/60000, success : 991/1000

10, 47000/60000, success : 983/1000

10, 48000/60000, success : 977/1000

10, 49000/60000, success : 989/1000

10, 50000/60000, success : 984/1000

0.985100



10, 51000/60000, success : 988/1000

10, 52000/60000, success : 987/1000

10, 53000/60000, success : 987/1000

10, 54000/60000, success : 988/1000

10, 55000/60000, success : 988/1000

10, 56000/60000, success : 988/1000

10, 57000/60000, success : 989/1000

10, 58000/60000, success : 993/1000

10, 59000/60000, success : 998/1000

10, 60000/60000, success : 988/1000

0.989400



10 test result : 0.985300

Error rate : 0.014700


- - - - - - - + + 
- - - - - - - -   
- + + + + - - - - 
+ + + + + + + - - 
- + + + + + + + - 
- + + + - - + + + 
- - - -   + + - + 
  -   + - + + + + 
  - + + + + - - - 

-1.729904 -5.248203 -5.745879 -5.801450 -4.681470 -3.639592 -0.502505 2.565918 3.569203 
-2.961756 -2.236512 -0.379011 -1.750363 -3.658301 -5.563197 -7.176699 -3.806385 0.031980 
-0.607176 0.762093 1.893652 2.790292 0.611677 -0.762586 -3.715404 -5.549184 -5.970105 
3.847714 3.549025 0.834217 0.201938 1.060162 3.562766 1.639281 -2.027061 -6.463015 
-0.338888 2.568979 0.398313 0.362553 0.915390 0.204215 0.779957 2.025396 -0.754563 
-4.301058 1.029461 1.421304 0.636083 -1.689363 -0.965257 0.556220 1.769002 0.804590 
-3.549611 -2.916615 -2.266444 -2.782357 -0.039737 1.209502 1.446742 -1.112615 2.878569 
-0.172172 -5.061161 -0.174305 1.260503 -0.221697 2.250293 2.084165 0.786250 0.342364 
-0.062191 -1.049779 2.901800 1.338740 1.253819 2.062665 -0.276692 -1.245900 -3.484993 

+ + + + - - - - + 
+ + + + + + - - - 
+ - + + + + - - - 
- - - + + + - - - 
- - - - + + - - - 
- - - + + + - -   
-   + + + - - - - 
-   - + + - - - + 
  + + + + - - - - 

0.618876 3.094581 3.345543 1.508853 -1.064720 -2.517719 -3.463758 -2.520611 0.802070 
3.794750 2.773033 3.799570 1.860468 2.532141 2.251389 -1.611310 -4.551983 -1.045321 
1.199733 -1.624720 3.395155 5.318703 5.461993 1.562261 -3.149757 -3.014745 -2.081629 
-1.210625 -2.804020 -1.410662 2.953133 2.544639 0.810151 -2.161229 -3.458341 -1.532464 
-2.973407 -2.017751 -2.016498 -1.202732 1.260751 0.274726 -3.703003 -4.270859 -1.707536 
-1.521368 -1.566044 -0.755951 0.668473 2.261823 0.916550 -4.501729 -4.439192 0.140858 
-3.511040 -0.025936 0.608753 0.700768 1.749074 -0.896363 -4.627592 -3.686288 -0.630458 
-1.433448 -0.122675 -0.923297 1.546647 2.129557 -1.677808 -3.626990 -1.616944 2.069578 
0.099697 0.991807 2.320010 2.963035 0.942614 -4.051868 -3.681524 -1.312939 -1.416682 

+ + + + + + + + + 
- - +   -   + - - 
- - - - - - - - - 
- - - - - - - - - 
+ + - + +   - - - 
+ + + +   + - + - 
+   -       + + + 
+ +     -   - + + 
- - - + + +   + + 

1.060903 4.115339 3.194269 2.780931 2.275822 2.392819 0.970865 2.021447 2.656010 
-1.807900 -0.899418 0.227675 -0.138331 -0.829765 0.155303 1.145098 -0.734235 -2.998704 
-7.751994 -8.863924 -8.195844 -5.616071 -3.698035 -3.526762 -3.254505 -4.186190 -2.570586 
-1.580469 -3.502786 -3.985722 -4.428672 -6.857968 -7.511859 -6.419531 -3.701394 -2.927326 
3.229466 1.926533 -1.805419 0.912914 1.027644 -0.073915 -0.448696 -2.140463 -2.926859 
2.404713 2.415775 1.311574 0.895413 -0.021030 0.399103 -1.007766 0.607515 -0.241645 
0.717963 0.004451 -0.506463 0.180367 0.193089 -0.061608 1.225521 1.335362 2.198152 
1.633931 1.204304 0.199889 -0.173614 -1.513699 -0.069003 -0.755162 1.596057 2.437616 
-0.360425 -0.666669 -0.280801 0.226764 0.748654 0.240849 -0.043871 0.495631 3.289771 

+ - - - - - - + - 
+ + - - - - + + + 
+ + -   + - -   + 
- + +   - - - - + 
+ + + - - - - - - 
- - + + + + + - - 
- - + + + + + + - 
- - + + + + + + + 
  - - - - -   -   

2.223179 -2.589255 -4.028216 -3.069958 -1.988301 -1.760005 -0.226060 4.155869 -2.437091 
4.222884 1.800005 -0.459264 -2.450975 -2.896420 -1.958823 0.965075 3.330509 1.369557 
0.538849 2.880132 -0.535400 -0.158325 0.442484 -1.426904 -2.363274 0.122616 2.113257 
-2.589618 2.063200 3.387148 0.176185 -1.466897 -3.805254 -8.808870 -5.283563 1.632511 
1.563420 2.688218 2.517315 -0.725145 -2.101461 -3.126134 -4.911797 -2.998239 -2.281601 
-1.999899 -2.146023 1.581183 3.393239 1.633429 4.704004 2.196336 -2.070215 -5.876882 
-2.274322 -2.031541 1.113222 3.956678 4.977668 5.832654 4.540756 2.623615 -3.084564 
-0.242490 -1.335006 0.999665 0.677286 1.264288 0.471857 2.134555 4.541090 1.565339 
0.071911 -2.953883 -4.741213 -7.890310 -4.897988 -3.092786 -0.167560 -0.393090 -0.159248 

+ + + + + -   + + 
+ + + + + + + + + 
- - + + + + + +   
- - - - - - - - - 
- - - - - - - - - 
- - - - - - - + + 
- - - - + + + - - 
- - + + + - - +   
- - + + -     - - 

5.196136 3.851472 0.201430 3.273901 1.217020 -1.282046 0.070140 1.058520 2.388399 
